************  Start: 2014/08/12 18:52:29, foldID=0, runID=0 *****************
Configuration:
	modelName=FAST-test
	train=../data/input/train0.txt
	test=../data/input/test0.txt
	numFolds=1	numRuns=1	testSingleFile=true
	EM_TOLERANCE=1.0E-4	EM_MAX_ITERS=400	baumWelchScaledLearner=true
	LBFGS=true	LBFGS_TOLERANCE=1.0E-6	LBFGS_MAX_ITERS=500	ACCETABLE_LL_DECREASE=0.001	ensureStopForLBFGS=true
KC=Classes	iter=14	LL:	-1.938955		
KC=Classes	iter=15	LL:	-1.936973		
KC=Classes	iter=16	LL:	-1.93509		
KC=Classes	iter=17	LL:	-1.933315		
KC=Classes	iter=18	LL:	-1.931655		
KC=Classes	iter=19	LL:	-1.930114		
KC=Classes	iter=20	LL:	-1.928691		
KC=Classes	iter=21	LL:	-1.927385		
KC=Classes	iter=22	LL:	-1.926192		
KC=Classes	iter=23	LL:	-1.925107		
KC=Classes	iter=24	LL:	-1.924122		
KC=Classes	iter=25	LL:	-1.923231		
KC=Classes	iter=26	LL:	-1.922427		
KC=Classes	iter=27	LL:	-1.921699		
KC=Classes	iter=28	LL:	-1.921043		
KC=Classes	iter=29	LL:	-1.920451		
KC=Classes	iter=30	LL:	-1.919915		
KC=Classes	iter=31	LL:	-1.91943		
KC=Classes	iter=32	LL:	-1.918989		
KC=Classes	iter=33	LL:	-1.918587		
KC=Classes	iter=34	LL:	-1.918219		
KC=Classes	iter=35	LL:	-1.917881		
KC=Classes	iter=36	LL:	-1.917569		
KC=Classes	iter=37	LL:	-1.91728		
KC=Classes	iter=38	LL:	-1.91701		
KC=Classes	iter=39	LL:	-1.916757		
KC=Classes	iter=40	LL:	-1.916519		
KC=Classes	iter=41	LL:	-1.916294		
KC=Classes	iter=42	LL:	-1.916079		
KC=Classes	iter=43	LL:	-1.915875		
KC=Classes	iter=44	LL:	-1.915678		
KC=Classes	iter=45	LL:	-1.91548887578615	LL diff(valueChange/valueAvg) < 1.0E-4
KC=Classes	iter=45	LL:	-1.915489		




******** Training: hmmID=3, skill=Arrays, foldID=0, runID=0 ********
#attempts(records)=8
#students(seqs)=1
#items(questions)=2
#finalFeatures=12


KC=Arrays	iter=0	LL:	-5.484184		
KC=Arrays	iter=1	LL:	-5.337071		
KC=Arrays	iter=2	LL:	-5.32842		
KC=Arrays	iter=3	LL:	-5.316994		
KC=Arrays	iter=4	LL:	-5.301485		
KC=Arrays	iter=5	LL:	-5.281119		
KC=Arrays	iter=6	LL:	-5.25523		
KC=Arrays	iter=7	LL:	-5.223122		
KC=Arrays	iter=8	LL:	-5.18395		
KC=Arrays	iter=9	LL:	-5.136353		
KC=Arrays	iter=10	LL:	-5.079342		
KC=Arrays	iter=11	LL:	-5.013358		
KC=Arrays	iter=12	LL:	-4.941901		
KC=Arrays	iter=13	LL:	-4.871789		
KC=Arrays	iter=14	LL:	-4.810689		
KC=Arrays	iter=15	LL:	-4.763385		
KC=Arrays	iter=16	LL:	-4.730192		
KC=Arrays	iter=17	LL:	-4.708438		
KC=Arrays	iter=18	LL:	-4.694716		
KC=Arrays	iter=19	LL:	-4.686201		
KC=Arrays	iter=20	LL:	-4.680938		
KC=Arrays	iter=21	LL:	-4.677668		
KC=Arrays	iter=22	LL:	-4.675638		
KC=Arrays	iter=23	LL:	-4.67438		
KC=Arrays	iter=24	LL:	-4.673596		
KC=Arrays	iter=25	LL:	-4.673106		
KC=Arrays	iter=26	LL:	-4.672799894409054	LL diff(valueChange/valueAvg) < 1.0E-4
KC=Arrays	iter=26	LL:	-4.6728		




******** Training: hmmID=4, skill=Two-dimensional_Arrays, foldID=0, runID=0 ********
#attempts(records)=2
#students(seqs)=1
#items(questions)=1
#finalFeatures=10


KC=Two-dimensional_Arrays	iter=0	LL:	-1.386843		
KC=Two-dimensional_Arrays	iter=1	LL:	-1.386258		
KC=Two-dimensional_Arrays	iter=2	LL:	-1.3862522312800887	LL diff(valueChange/valueAvg) < 1.0E-4
KC=Two-dimensional_Arrays	iter=2	LL:	-1.386252		



****** Training End: 2014/08/12 18:52:29, Start: 2014/08/12 18:52:29, foldID=0, runID=0 ************


attempts(records)=13
#students(sequences)=1
items(questions)=5
#finalFeatures=12

attempts(records)=9
#students(sequences)=1
items(questions)=5
#finalFeatures=12

attempts(records)=5
#students(sequences)=1
items(questions)=3
#finalFeatures=12

attempts(records)=6
#students(sequences)=1
items(questions)=3
#finalFeatures=12

attempts(records)=3
#students(sequences)=1
items(questions)=1
#finalFeatures=10


Test Results:
	rmse=	0.44305051996971334	accuracy=	0.75	correctClassRatio=0.8055555555555556
	#test instances:36
No hmmsForcedToNonParmTrainDueToLBFGSException!
